Id,SalePrice
1,120072.296875
2,128225.4296875
3,204423.09375
4,119113.25
5,201488.71875
6,220691.9375
7,195277.484375
8,201600.671875
9,169199.421875
10,119607.3359375
11,185197.890625
12,132946.9375
13,143291.09375
14,149788.328125
15,146404.109375
16,175617.140625
17,191629.46875
18,150757
19,192519.59375
20,148970.796875
21,159439.796875
22,173837.375
23,151261.5
24,138705.171875
25,181062.96875
26,115025.296875
27,163786.234375
28,187433.109375
29,275460.34375
30,188500.875
31,130392.484375
32,182403.609375
33,166942.59375
34,180264.65625
35,192953.65625
36,149005.03125
37,137925.359375
38,214390.25
39,139267.296875
40,159248.953125
41,162833.015625
42,187372.828125
43,186038.15625
44,245972.40625
45,246997.34375
46,195876.09375
47,182414.234375
48,192951.515625
49,153454.375
50,179228.71875
51,236030
52,160978.5625
53,154313.265625
54,196118.421875
55,177106.140625
56,189966.453125
57,160878.5625
58,147016.703125
59,169690.015625
60,142626.234375
61,163423.796875
62,187305.515625
63,140588.046875
64,208965.078125
65,130638.0859375
66,181797.171875
67,166226.125
68,160213.296875
69,218942.921875
70,174428.578125
71,165150.828125
72,134594.828125
73,293664.03125
74,136520.21875
75,140731.046875
76,123974.359375
77,224452.46875
78,201126.921875
79,161495.078125
80,168678.1875
81,213200.9375
82,171002.296875
83,170126.359375
84,148207.921875
85,170974.359375
86,151433.203125
87,120183.703125
88,168011.734375
89,195076.9375
90,159699.109375
91,104775.5546875
92,183017.46875
93,193837.65625
94,158276.578125
95,190228.96875
96,185149.484375
97,188395.96875
98,326837.03125
99,138722.90625
100,115978.5625
101,164826.796875
102,127315.8203125
103,158189.6875
104,138117.390625
105,204570.171875
106,242660.71875
107,191457
108,236611.828125
109,154282.1875
110,207926.875
111,103690.296875
112,122042.7109375
113,137188
114,197886.609375
115,191922.140625
116,94112.65625
117,170973.953125
118,145029.859375
119,120803.5546875
120,169908.140625
121,119831.5078125
122,218080.09375
123,148687.8125
124,182474.6875
125,191485.75
126,227721.703125
127,133222.1875
128,134375.375
129,182239.421875
130,146173.59375
131,182111.421875
132,208008.625
133,212989.203125
134,140439.21875
135,152316.75
136,150070.3125
137,171875.984375
138,218442.59375
139,139644.6875
140,155764.703125
141,171969.046875
142,215424.421875
143,116038.390625
144,171210.390625
145,121287.6484375
146,164918.796875
147,196748.671875
148,146784.3125
149,239634.578125
150,134569.765625
151,199493.484375
152,181780.078125
153,183581.203125
154,179918.0625
155,129847.90625
156,184071.140625
157,131274.421875
158,180211.59375
159,221594.65625
160,146258.203125
161,188468.453125
162,191216.484375
163,199737.1875
164,190277.015625
165,200415.828125
166,160008.421875
167,243988.453125
168,122287.8671875
169,112526.8515625
170,133234.65625
171,161674.359375
172,201331.6875
173,284674
174,139706.59375
175,133709.65625
176,170440.125
177,208453.03125
178,218480.25
179,191303.984375
180,172826.671875
181,164691.625
182,144652.0625
183,118402.0078125
184,173620.28125
185,169776.21875
186,149670.25
187,190528.171875
188,231166.203125
189,174543.5625
190,195543.203125
191,172176.90625
192,138164.109375
193,164913.75
194,180298.25
195,168462.9375
196,138637.921875
197,222875.875
198,299327.125
199,234594.390625
200,144797.25
201,188730.328125
202,136301.203125
203,124114.2265625
204,123984.078125
205,213425.84375
206,204549.921875
207,156637.390625
208,248799.375
209,198949.703125
210,216984.84375
211,196723.796875
212,195491.890625
213,146068.203125
214,171311.03125
215,292180.625
216,220110.5625
217,173156.453125
218,158061.25
219,161559.78125
220,220147.296875
221,180424.28125
222,140654
223,155056.09375
224,161687.03125
225,210815.96875
226,187736.390625
227,172065.125
228,170292.203125
229,172751.546875
230,174219.046875
231,144183.671875
232,217190.171875
233,132668.046875
234,159933.203125
235,210514.21875
236,202602.859375
237,196474.34375
238,217299.40625
239,184169.0625
240,150603.96875
241,149223.5625
242,148545.3125
243,147887.6875
244,148860.703125
245,140363.375
246,183761.125
247,188829.390625
248,157576.1875
249,166063.125
250,163934.296875
251,147507.03125
252,138663.15625
253,111907.6328125
254,118739.9375
255,252895.140625
256,132165.53125
257,153244.75
258,192649.71875
259,184200.234375
260,203663.296875
261,194352.25
262,210177.078125
263,118950.0625
264,132304.40625
265,160752.359375
266,130693.4140625
267,179204.546875
268,195666.15625
269,159768.625
270,169073.90625
271,141779.921875
272,174667.203125
273,229493.703125
274,171880.390625
275,131758.3125
276,179147.46875
277,142363.546875
278,149432.546875
279,242480.21875
280,160985.109375
281,153629.203125
282,165936.53125
283,146138.03125
284,163315.1875
285,207507.59375
286,153752.203125
287,142931.359375
288,120168.5859375
289,123984.125
290,317876.25
291,136542.8125
292,138798.75
293,125854.734375
294,158658.515625
295,136861.703125
296,188200.046875
297,130894.3984375
298,144140.109375
299,169187.015625
300,155408.71875
301,144319.046875
302,150724.703125
303,220278.25
304,143503.453125
305,226343.21875
306,178504.84375
307,144679.109375
308,177586.390625
309,167409.453125
310,303473.84375
311,179853.484375
312,167754.703125
313,179968.015625
314,130879.7265625
315,118590.8671875
316,110013.625
317,181363.96875
318,170904.90625
319,170748.515625
320,140338.328125
321,149989.765625
322,153477.765625
323,227950.875
324,192835.984375
325,228716.015625
326,134636.8125
327,109834.0546875
328,121352.6953125
329,169279.171875
330,128700.4609375
331,177339.0625
332,165554.390625
333,170583
334,202282.65625
335,143251.375
336,119038.765625
337,184720.640625
338,138489.84375
339,156780.0625
340,162497.71875
341,156753.015625
342,129838.625
343,163450.875
344,179464.046875
345,186616.015625
346,193704.265625
347,154358.1875
348,152910.25
349,122516.3359375
350,205704.234375
351,185882.296875
352,146173.578125
353,234445.53125
354,174160.890625
355,152969.125
356,184316.84375
357,181728.671875
358,176752.140625
359,180124.375
360,136494.984375
361,164201.140625
362,185741.578125
363,114604.078125
364,171591.46875
365,174676.453125
366,128466.90625
367,133802.859375
368,202184.5
369,145357.3125
370,110446.265625
371,171681.109375
372,159908.671875
373,186201.328125
374,130190.078125
375,187714.8125
376,189323.390625
377,156581.828125
378,173842.34375
379,198222.1875
380,183799.84375
381,133490.6875
382,194429.078125
383,167931.71875
384,211970.265625
385,185296.53125
386,275993.84375
387,202505.4375
388,119933.3046875
389,135832.734375
390,138021.875
391,186699
392,148355.03125
393,195934.5625
394,157840.234375
395,176055.65625
396,145572.703125
397,156121.046875
398,167753.1875
399,148512.9375
400,164076.796875
401,131833.59375
402,167584.09375
403,191412.484375
404,159484.828125
405,127509.2734375
406,191590.515625
407,130832.5234375
408,192036.375
409,169088.578125
410,171840.375
411,146599.28125
412,179138.40625
413,156961.625
414,214063.9375
415,158840.234375
416,157911.8125
417,172879.234375
418,175921.421875
419,173951.21875
420,176931.71875
421,182042.625
422,181161.609375
423,261155.40625
424,171075.875
425,284288.03125
426,162176.234375
427,178106.890625
428,173901.921875
429,132520.125
430,173969.40625
431,220729.359375
432,182495.71875
433,152436.4375
434,262964.625
435,132571.453125
436,172160.203125
437,129389.3125
438,129229.8671875
439,210475.3125
440,149705.015625
441,157660.046875
442,203139.734375
443,187329.234375
444,257998.3125
445,207396.375
446,229541.015625
447,135579.421875
448,215000.296875
449,154059.59375
450,124432.1328125
451,168339.78125
452,130906.9609375
453,152850.65625
454,170649.453125
455,147456.546875
456,148071.171875
